,cf_id,category & sub-category
960,923,technology/web
961,1809,publishing/translations
962,3209,food/food trucks
963,1951,photography/photography books
964,2566,theater/plays
965,2925,music/rock
966,3087,theater/plays
967,2040,music/world music
968,1755,food/food trucks
969,965,theater/plays
970,2019,theater/plays
971,843,film & video/television
972,1593,technology/web
973,2494,theater/plays
974,2250,music/indie rock
975,1498,theater/plays
976,356,theater/plays
977,1432,food/food trucks
978,25,games/video games
979,488,theater/plays
980,423,publishing/nonfiction
981,2028,technology/web
982,1521,film & video/documentary
983,2780,film & video/documentary
984,2316,theater/plays
985,2247,music/rock
986,2408,music/rock
987,3184,film & video/documentary
988,1680,publishing/radio & podcasts
989,2585,publishing/translations
990,1561,film & video/drama
991,2632,music/rock
992,439,film & video/drama
993,461,photography/photography books
994,1419,publishing/translations
995,2986,food/food trucks
996,2031,theater/plays
997,1627,theater/plays
998,2175,music/indie rock
999,1788,food/food trucks
